cTitulo,dModificacion,cURL,lEspañol,lIngles,lLingüistica,lRedesSociales,lGlobalizacion,lTurismo,lTecnologia,lInteligenciaArtificial,lAprendizajeAutomatico,lProcesamientoDelLenguajeNatural,lCienciaDeDatos,lCientificoDeDatos
A million news headlines,2021-01-23,www.kaggle.com/therohk/million-headlines,0,1,1,0,0,0,1,0,0,0,0,0
Amazon Fine Food Reviews:,2017-05-01,www.kaggle.com/snap/amazon-fine-food-reviews,0,1,1,0,0,0,1,0,0,0,0,0
News Category Dataset,2018-12-02,www.kaggle.com/rmisra/news-category-dataset,0,1,1,0,0,0,0,0,0,0,0,0
WALS dataset,2020-01-17,www.kaggle.com/averkij/wals-dataset,0,1,1,0,0,0,0,0,0,0,0,0
goodreadsbooks,2020-03-09,www.kaggle.com/jealousleopard/goodreadsbooks,0,1,1,0,0,0,0,0,0,0,0,0
ted talks,2017-09-25,www.kaggle.com/rounakbanik/ted-talks,0,1,1,0,0,0,0,0,0,0,0,0
Code Mixed (Hindi-English) Dataset,2018-01-12,www.kaggle.com/pk13055/code-mixed-hindienglish-dataset,0,1,1,0,0,0,0,0,0,0,0,0
English-French Translation Dataset,2021-02-09,www.kaggle.com/dhruvildave/en-fr-translation-dataset,0,1,1,0,0,0,0,0,0,0,0,0
SMS Spam Collection Dataset,2016-12-02,www.kaggle.com/uciml/sms-spam-collection-dataset,0,1,1,0,0,0,0,0,0,0,0,0
World Atlas of Language Structures,2017-09-08,www.kaggle.com/rtatman/world-atlas-of-language-structures,0,1,1,0,0,0,0,0,0,0,0,0
Twitch Social Networks,2019-11-12,www.kaggle.com/andreagarritano/twitch-social-networks,0,1,0,1,0,0,0,0,0,0,0,0
Real and Fake Face Detection,2019-01-14,www.kaggle.com/ciplab/real-and-fake-face-detection,0,1,0,1,0,0,0,0,0,0,0,0
Mobile phone activity in a city,2019-11-14,www.kaggle.com/marcodena/mobile-phone-activity,0,1,0,1,0,0,0,0,0,0,0,0
Organizational social networks,2021-04-02,www.kaggle.com/michaelfire/organizational-social-networks,0,1,0,1,0,0,0,0,0,0,0,0
Youtube social network,2019-09-01,www.kaggle.com/lodetomasi1995/youtube-social-network,0,1,0,1,0,0,0,0,0,0,0,0
Customer Support on Twitter,2017-12-04,www.kaggle.com/thoughtvector/customer-support-on-twitter,0,1,0,1,0,0,0,0,0,0,0,0
Weibo Social Networks,2020-01-08,www.kaggle.com/jm3402/weibo-social-networks,0,1,0,1,0,0,0,0,0,0,0,0
Australian Election 2019 Tweets,2019-05-21,www.kaggle.com/taniaj/australian-election-2019-tweets,0,1,0,1,0,0,0,0,0,0,0,0
Facebook Ad Campaign,2019-01-11,www.kaggle.com/madislemsalu/facebook-ad-campaign,0,1,0,1,0,0,0,0,0,0,0,0
US Election 2020 Tweets,2020-11-09,www.kaggle.com/manchunhui/us-election-2020-tweets,0,1,0,1,0,0,0,0,0,0,0,0
Tourism Marketing Study,2021-02-11,www.kaggle.com/saurabhshahane/tourism-marketing-study,0,1,0,0,0,1,0,0,0,0,0,0
International tourism demographics,2021-02-04,www.kaggle.com/ayushggarg/international-tourism-demographics,0,1,0,0,0,1,0,0,0,0,0,0
Quarterly Tourism in Australia,2020-02-01,www.kaggle.com/luisblanche/quarterly-tourism-in-australia,0,1,0,0,0,1,0,0,0,0,0,0
Visitors to Taiwan By Residence,2018-10-29,www.kaggle.com/ceshine/taiwan-visitor-arrivals-by-residence,0,1,0,0,0,1,0,0,0,0,0,0
Quarterly Foreign Tourist Arrivals in India,2018-10-17,www.kaggle.com/navoneel/fta-data,0,1,0,0,0,1,0,0,0,0,0,0
US tourism,2017-07-23,www.kaggle.com/sprabakar/us-tourism,0,1,0,0,0,1,0,0,0,0,0,0
Singapore Quarterly Tourism Receipts/Expenditures,2020-08-08,www.kaggle.com/harveytan/singapore-quarterly-tourism-spending,0,1,0,0,0,1,0,0,0,0,0,0
Singapore Tourism Data,2020-10-22,www.kaggle.com/shweta2407/singapore-tourism-data,0,1,0,0,0,1,0,0,0,0,0,0
Hotel Reviews,2019-06-24,www.kaggle.com/datafiniti/hotel-reviews,0,1,0,0,0,1,0,0,0,0,0,0
Russian tourist attractions,2020-03-28,www.kaggle.com/vitaliymalcev/russian-touris-attractions,0,1,0,0,0,1,0,0,0,0,0,0
World Bank Data of Indian Economy since 1991,2018-06-23,www.kaggle.com/zohebabai/world-bank-data-of-indian-economy-since-1991,0,1,0,0,1,0,0,0,0,0,0,0
US Census Questions,2020-12-19,www.kaggle.com/sahilmaheshwari/us-census-questions,0,1,0,0,1,0,0,0,0,0,0,0
Daily Top Trends WorldWide 201X – Opportunities,2020-07-01,www.kaggle.com/jmmvutu/daily-top-trends-worldwide-201x-top-opportunities,0,1,0,0,1,0,0,0,0,0,0,0
Clean dirty containers in Montevideo,2021-02-17,www.kaggle.com/rodrigolaguna/clean-dirty-containers-in-montevideo,0,1,0,0,1,0,0,0,0,0,0,0
Science and technology in India,2020-10-04,www.kaggle.com/rishidamarla/science-and-technology-in-india,0,1,0,0,0,0,1,0,0,0,0,0
Covid-19 Open research dataset challenge (CORD-19),2021-04-20,www.kaggle.com/allen-institute-for-ai/CORD-19-research-challenge,0,1,0,0,0,0,1,0,0,0,0,0
Student’s Academic Performance Dataset,2016-11-26,www.kaggle.com/aljarah/xAPI-Edu-Data,0,1,0,0,0,0,1,0,0,0,0,0
Technology Tracker UK 2018,2018-12-07,www.kaggle.com/guillerk92/technology-tracker-uk-2018,0,1,0,0,0,0,1,0,0,0,0,0
Brazilian Technology News,2019-07-08,www.kaggle.com/mitiinteligencia/brazilian-technology-news,0,1,0,0,0,0,1,0,0,0,0,0
Stack Overflow Tag Network,2017-09-28,www.kaggle.com/stackoverflow/stack-overflow-tag-network,0,1,0,0,0,0,1,0,0,0,0,0
Growth Technology Stocks,2019-04-16,www.kaggle.com/fjgonzalez/growth-technology-stocks,0,1,0,0,0,0,1,0,0,0,0,0
Online Courses from Harvard and MIT,2017-01-27,www.kaggle.com/edx/course-study,0,1,0,0,0,0,1,0,0,0,0,0
Complete Cryptocurrency Market History,2018-09-29,www.kaggle.com/taniaj/cryptocurrency-market-history-coinmarketcap,0,1,0,0,0,0,1,0,0,0,0,0
Aerial Semantic Segmentation Drone Dataset,2021-01-11,www.kaggle.com/bulentsiyah/semantic-drone-dataset,0,1,0,0,0,0,1,0,0,0,0,0
Data Science Cheat Sheets,2020-02-04,www.kaggle.com/timoboz/data-science-cheat-sheets,0,1,0,0,0,0,0,1,0,0,0,0
CAPTCHA Images,2019-02-27,www.kaggle.com/fournierp/captcha-version-2-images,0,1,0,0,0,0,0,1,0,0,0,0
Corn or Maize Leaf Disease Dataset,2020-11-11,www.kaggle.com/smaranjitghose/corn-or-maize-leaf-disease-dataset,0,1,0,0,0,0,0,1,0,0,0,0
Delhi Weather Data,2017-04-24,www.kaggle.com/mahirkukreja/delhi-weather-data,0,1,0,0,0,0,0,1,0,0,0,0
Human Activity Recognition with Smartphones,2019-11-13,www.kaggle.com/uciml/human-activity-recognition-with-smartphones,0,1,0,0,0,0,0,1,0,0,0,0
Brain Tumor Classification (MRI),2020-05-24,www.kaggle.com/sartajbhuvaji/brain-tumor-classification-mri,0,1,0,0,0,0,0,1,0,0,0,0
Huge Stock Market Dataset,2017-11-16,www.kaggle.com/borismarjanovic/price-volume-data-for-all-us-stocks-etfs,0,1,0,0,0,0,0,1,0,0,0,0
The 2019 AI Index report,2019-12-17,www.kaggle.com/antgoldbloom/the-2019-ai-index-report,0,1,0,0,0,0,0,1,0,0,0,0
Forest Fire Area,2020-10-17,www.kaggle.com/sumitm004/forest-fire-area,0,1,0,0,0,0,0,1,0,0,0,0
Data Science Jobs around the world,2018-01-04,www.kaggle.com/jonatancr/data-science-jobs-around-the-world,0,1,0,0,0,0,0,1,0,0,0,0
2018 Kaggle Machine Learning & Data Science Survey,2018-11-03,www.kaggle.com/kaggle/kaggle-survey-2018,0,1,0,0,0,0,0,0,1,0,0,0
Pokémon for Data Mining and Machine Learning,2017-03-05,www.kaggle.com/alopez247/pokemon,0,1,0,0,0,0,0,0,1,0,0,0
Online Shoppers Intention UCI Machine Learning,2020-01-15,www.kaggle.com/henrysue/online-shoppers-intention,0,1,0,0,0,0,0,0,1,0,0,0
Disease Prediction Using Machine Learning,2020-05-15,www.kaggle.com/kaushil268/disease-prediction-using-machine-learning,0,1,0,0,0,0,0,0,1,0,0,0
Credit Card Approval Prediction,2020-03-24,www.kaggle.com/rikdifos/credit-card-approval-prediction,0,1,0,0,0,0,0,0,1,0,0,0
Food For Machine Learning,2020-04-24,www.kaggle.com/cristeaioan/ffml-dataset,0,1,0,0,0,0,0,0,1,0,0,0
Boston House Prices,2017-08-03,www.kaggle.com/vikrishnan/boston-house-prices,0,1,0,0,0,0,0,0,1,0,0,0
Zoo Animal Classification,2016-12-24,www.kaggle.com/uciml/zoo-animal-classification,0,1,0,0,0,0,0,0,1,0,0,0
Machine Learning for Diabetes with Python,2019-09-20,www.kaggle.com/rahulsah06/machine-learning-for-diabetes-with-python,0,1,0,0,0,0,0,0,1,0,0,0
Breast Cancer Wisconsin (Prognostic) Data Set,2017-04-01,www.kaggle.com/sarahvch/breast-cancer-wisconsin-prognostic-data-set,0,1,0,0,0,0,0,0,1,0,0,0
Deep-NLP,2017-03-01,www.kaggle.com/samdeeplearning/deepnlp,0,1,0,0,0,0,0,0,0,1,0,0
Text Similarity,2017-03-19,www.kaggle.com/rishisankineni/text-similarity,0,1,0,0,0,0,0,0,0,1,0,0
GitHub Bugs Prediction,2020-10-11,www.kaggle.com/anmolkumar/github-bugs-prediction,0,1,0,0,0,0,0,0,0,1,0,0
Stop words in 28 languages,2020-09-30,www.kaggle.com/heeraldedhia/stop-words-in-28-languages,0,1,0,0,0,0,0,0,0,1,0,0
English Word Frequency,2017-09-06,www.kaggle.com/rtatman/english-word-frequency,0,1,0,0,0,0,0,0,0,1,0,0
Python Questions from Stack Overflow,2019-10-08,www.kaggle.com/stackoverflow/pythonquestions,0,1,0,0,0,0,0,0,0,1,0,0
Stopword Lists for 19 Languages,2017-07-28,www.kaggle.com/rtatman/stopword-lists-for-19-languages,0,1,0,0,0,0,0,0,0,1,0,0
Medium Post Titles,2019-07-24,www.kaggle.com/nulldata/medium-post-titles,0,1,0,0,0,0,0,0,0,1,0,0
Bad Bad Words,2018-02-21,www.kaggle.com/nicapotato/bad-bad-words,0,1,0,0,0,0,0,0,0,1,0,0
Ironic Corpus,2017-07-25,www.kaggle.com/rtatman/ironic-corpus,0,1,0,0,0,0,0,0,0,1,0,0
Data Science Cheat Sheets,2020-02-04,www.kaggle.com/timoboz/data-science-cheat-sheets,0,1,0,0,0,0,0,0,0,0,1,0
UNCOVER COVID-19 Challenge,2020-08-10,www.kaggle.com/roche-data-science-coalition/uncover,0,1,0,0,0,0,0,0,0,0,1,0
Data Science for Good: PASSNYC,2018-06-26,www.kaggle.com/passnyc/data-science-for-good,0,1,0,0,0,0,0,0,0,0,1,0
[NeurIPS 2020] Data Science for COVID-19 (DS4C),2020-07-13,www.kaggle.com/kimjihoo/coronavirusdataset,0,1,0,0,0,0,0,0,0,0,1,0
Top 270 Computer Science / Programing Books,2021-01-11,www.kaggle.com/thomaskonstantin/top-270-rated-computer-science-programing-books,0,1,0,0,0,0,0,0,0,0,1,0
Data Hackers Survey 2019,2020-05-12,www.kaggle.com/datahackers/pesquisa-data-hackers-2019,0,1,0,0,0,0,0,0,0,0,1,0
Data Science YouTube Channel Collection to Learn,2020-04-08,www.kaggle.com/funxexcel/data-science-youtube-channel-collection-to-learn,0,1,0,0,0,0,0,0,0,0,1,0
AP Computer Science A Exam Dataset,2016-11-13,www.kaggle.com/iceatgt/ap-computer-science-a-exam-dataset,0,1,0,0,0,0,0,0,0,0,1,0
Human Trafficking FBI Data,2020-03-11,www.kaggle.com/larsen0966/human-trafficking-fbi-data,0,1,0,0,0,0,0,0,0,0,1,0
Microsoft Data Science Capstone,2018-07-30,www.kaggle.com/nandvard/microsoft-data-science-capstone,0,1,0,0,0,0,0,0,0,0,1,0
HR Analytics: Job Change of Data Scientists,2020-12-07,www.kaggle.com/arashnic/hr-analytics-job-change-of-data-scientists,0,1,0,0,0,0,0,0,0,0,0,1
Data Scientist Jobs,2020-07-16,www.kaggle.com/andrewmvd/data-scientist-jobs,0,1,0,0,0,0,0,0,0,0,0,1
Data Scientist salary,2020-07-22,www.kaggle.com/jaiganeshnagidi/data-scientist-salary,0,1,0,0,0,0,0,0,0,0,0,1
10000 Data Scientist Job Postings from the USA,2019-12-13,www.kaggle.com/jobspikr/data-scientist-job-postings-from-the-usa,0,1,0,0,0,0,0,0,0,0,0,1
Indeed Dataset - Data Scientist/Analyst/Engineer),2018-11-02,www.kaggle.com/elroyggj/indeed-dataset-data-scientistanalystengineer,0,1,0,0,0,0,0,0,0,0,0,1
Deep Learning A-Z - ANN dataset,2017-05-16,www.kaggle.com/filippoo/deep-learning-az-ann,0,1,0,0,0,0,0,0,0,0,0,1
Data Behind Data Scientists,2020-03-14,www.kaggle.com/prashant111/data-behind-data-scientists,0,1,0,0,0,0,0,0,0,0,0,1
Data Scientists vs Size of Datasets,2016-10-18,www.kaggle.com/laurae2/data-scientists-vs-size-of-datasets,0,1,0,0,0,0,0,0,0,0,0,1
Cryptocurrency Historical Prices,2021-02-28,www.kaggle.com/sudalairajkumar/cryptocurrencypricehistory,0,1,0,0,0,0,0,0,0,0,0,1
'Spotify Dataset 1922-2021, ~600k Tracks',2021-04-20,www.kaggle.com/yamaerenay/spotify-dataset-19212020-160k-tracks,0,1,0,0,0,0,0,0,0,0,0,1
